name,title,category,photoUrl,profileLink
Paul Atkins,"Chairman, U.S. Securities and Exchange Commission",Government / Regulator,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/f3ca6e7d-ccb9-4cb2-9848-bffac058c300/paul-atkins_0.jpg?format=2500w,
Hester M. Peirce,"Commissioner, U.S. Securities and Exchange Commission",Government / Regulator,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/d1fe6b44-036c-43a9-bff4-52bc92004c03/hpeirce.jpg?format=2500w,
Michael Selig,"Chairman, Commodity Futures Trading Commission",Government / Regulator,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/d2d1202f-4035-40d9-8f04-0de3863a3d1d/Chairman+Selig+Headshot.jpg?format=2500w,
Gov. Wes Moore,(D-MD),Government / Elected Official,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/9d632eda-6986-4cb6-b0a2-6365e240d8a2/governor-wes-moore-official-portrait.jpg?format=2500w,
Sen. Angela Alsobrooks,(D-MD),Government / Elected Official,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/4f4c0d20-ed2b-4b5c-a48a-db355559832e/31809214-d93c-4ca5-9caf-038145fb769f.jpg?format=2500w,
Sen. Katie Britt,(R-AL),Government / Elected Official,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/50d046d9-a0e2-4ef4-ad76-c8bea307332e/a03fa9b3-2ea5-4691-a957-6033bc43d85a.jpg?format=2500w,
Sen. Ted Budd,(R-NC),Government / Elected Official,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/34ca8f28-0f74-40f2-8c1a-5f4681b4b60d/13a30301-1ccb-482e-8652-eab3d6bddd8b.jpg?format=2500w,
Sen. Kirsten Gillibrand,(D-NY),Government / Elected Official,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/deb01b7e-a693-4210-8aad-4087b8328052/170728-kirsten-gillibrand-mn-1325.png?format=2500w,
Sen. Steve Daines,(R-MT),Government / Elected Official,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/1f6f3d33-7e94-47ff-b350-811a049d44af/Unknown+%281%29.jpeg?format=2500w,
Sen. Bill Hagerty,(R-TN),Government / Elected Official,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/1206cfde-312d-4eba-9b71-4bbaeba8f086/Bill+Hagerty+HEad+shot.jpg?format=2500w,
Sen. Jon Husted,(R-OH),Government / Elected Official,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/4e184776-1ef4-4cea-ab67-a1f4746667c3/2c7f6581-e7cb-474e-8a74-b24b8353ba91.png?format=2500w,
Sen. Cynthia Lummis,(R-WY),Government / Elected Official,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/12399b94-f9d2-46c7-a02a-30f0daf82b16/e7b0d345-9ade-4be0-a198-240435468513.jpg?format=2500w,
Sen. Bernie Moreno,(R-OH),Government / Elected Official,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/5c30ce6b-6528-4518-98de-99b227a4a6f8/Unknown.jpg?format=2500w,
Sen. Tim Scott,"Chairman, U.S Senate Committee on Banking, Housing, and Urban Affairs, (R-SC)",Government / Elected Official,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/a952e4ac-f85b-46ce-b76f-defdb2e9ce50/scott_official_small.jpg?format=2500w,
Majority Whip Tom Emmer,(R-MN),Government / Elected Official,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/d5aa655c-3ce5-465d-8c50-212de82861b2/Emmer+Official+Photo.jpg?format=2500w,
Rep. Nick Begich,(R-AK),Government / Elected Official,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/4eeafaf4-f003-4008-8518-6c1ac80467b1/5fce958e-674d-4d28-9708-577a0caa7f52.jpg?format=2500w,
Rep. Nikki Budzinski,(D-IL),Government / Elected Official,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/8c7cb2b8-5859-4aec-b7a9-2a3ea0b16153/119th-Budzinski-Headshot.jpg?format=2500w,
Rep. Janelle Bynum,(D-OR),Government / Elected Official,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/4c4e5844-4caf-453d-920d-04ec9763b68c/21d4edfe-d393-40a1-961b-9bcabba12602.png?format=2500w,
Rep. Buddy Carter,(R-GA),Government / Elected Official,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/608168cf-e8bc-4be9-a941-c2bd290cc53c/Official_portrait_of_Congressman_Buddy_Carter_2025.jpg?format=2500w,
Rep. Don Davis,(D-NC),Government / Elected Official,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/978247dc-af3e-4e56-a766-ad87c1d08d3e/rep_don_davis_official.jpg?format=2500w,
Rep. Monica De La Cruz,(R-TX),Government / Elected Official,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/6871191d-df9b-4a42-af5c-e827abe6512b/4229ceb4-042c-497a-99c1-0fc6f598b977.jpg?format=2500w,
Rep. Warren Davidson,(R-OH),Government / Elected Official,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/eb3abbfb-4410-4032-83d2-ea38ff8de837/1765394504471-98e40cd0-acd0-4ef6-8c56-b6c79ef6b05a_1.png?format=2500w,
Rep. Byron Donalds,(R-FL),Government / Elected Official,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/2cd9af03-d085-4da8-ab67-6153c3304dd8/Rep._Byron_Donalds_-_117th_Congress.jpg?format=2500w,
Rep. Troy Downing,(R-MT),Government / Elected Official,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/2de6bfec-372d-4cd4-8f89-2a7e13f85d1c/ccb0b689-74da-405a-bed2-442caf8ebc3a.jpg?format=2500w,
Rep. Vince Fong,(R-CA),Government / Elected Official,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/0ff0990a-f4cd-4ee8-b1a8-87cde061a3e1/Vince_Fong_official_congressional_photograph_118th_congress.jpg?format=2500w,
Rep. Mike Flood,(R-NE),Government / Elected Official,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/225034de-66af-4560-b3ac-8b7521eefae2/eba3ce61-bd57-45f5-a3ce-294d25ac26a8.jpg?format=2500w,
Rep. Harriet Hageman,(R-WY),Government / Elected Official,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/067f7347-aee4-4a3e-a0ae-c85309149a36/a7195f9e-4e57-4a81-972b-f9b961173893.jpg?format=2500w,
Rep. Pat Harrigan,(R-NC),Government / Elected Official,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/41e3b7b6-e2fb-4271-b523-2b26d5e3593f/CongressmanPatHarriganPortrait.jpg?format=2500w,
Rep. Steven Horsford,(D-NV),Government / Elected Official,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/61077d77-f303-4012-bf82-0a5639ed98b3/2023-01-19_np_0019_re.jpg?format=2500w,
Rep. Dusty Johnson,(R-SD),Government / Elected Official,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/b7ae0dc0-0065-43a0-b8b1-2a959e4891aa/117th+Official+Headshot+FINAL.jpg?format=2500w,
Rep. Young Kim,(R-CA),Government / Elected Official,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/d5bc1911-039f-48fb-a494-39f4653b441a/f3bb491c-4d01-476d-b83e-dd7ea7d7ddec.jpg?format=2500w,
Rep. Sam Liccardo,(D-CA),Government / Elected Official,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/2141d2f1-8324-4d73-aa6f-df38d46fce70/liccardo.jpeg.webp?format=2500w,
Rep. Ryan Mackenzie,(R-PA),Government / Elected Official,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/7276c62e-7eb4-4877-8b35-746ad04249c6/mackenzie.jpeg-1.png?format=2500w,
Rep. Max Miller,(R-OH),Government / Elected Official,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/1636b162-16b0-4347-84bb-64872a774199/70865d51-74f3-4d36-838b-65800542f639.jpg?format=2500w,
Rep. Kristen McDonald Rivet,(D-MI),Government / Elected Official,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/b44adf2d-8180-4448-bc74-6b523c080d85/American+Flag.jpg?format=2500w,
Rep. Barry Moore,(R-AL),Government / Elected Official,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/c964f8c4-3b47-4904-8083-a7c3fd40715d/BarryMooreheadshot.png?format=2500w,
Rep. Bryan Steil,(R-WI),Government / Elected Official,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/8f40ce09-e04b-48ea-bed5-1cc21a2a2bd7/e76f1e52-f601-40c1-818b-34c59d1f5101.jpg?format=2500w,
